Timestamp,F3,FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4,word_label
18.583159923553467,-9,-4,-6,-14,-2,-8,-22,-12,-16,-22,0,-2,0,-13,sil
18.59803891181945,-3,3,1,-7,-2,-10,-9,-9,-11,-21,10,0,0,-8,sil
18.59803891181945,3,13,6,0,0,-12,1,-1,5,-5,18,0,2,-8,sil
18.61375951766968,-3,14,4,7,0,-2,-2,-3,1,1,7,-8,-4,-14,sil
18.61375951766968,-5,14,11,13,0,4,-4,-6,-16,-7,-4,-9,-8,-8,sil
18.629162311553955,8,24,23,19,0,8,3,-8,-20,-20,-1,1,-1,1,sil
18.629162311553955,13,25,26,18,3,11,8,-18,-22,-23,-4,5,-12,-1,sil
18.644789457321167,7,25,25,29,16,15,19,-13,-19,-9,-10,0,-27,-4,sil
18.644789457321167,0,18,14,35,16,18,31,4,0,7,-6,-10,-14,1,sil
18.6604163646698,-8,-9,-11,-4,0,13,22,9,7,7,-15,-21,-7,2,sil
18.6604163646698,-15,-21,-20,-18,0,8,13,1,1,7,-26,-20,-11,0,sil
18.675944328308105,-11,-4,-3,24,10,15,12,4,6,17,-16,-15,-8,3,sil
18.675944328308105,0,0,5,38,6,25,8,12,16,24,-4,-12,0,16,sil
18.691324472427368,8,-3,1,12,5,14,8,9,24,28,0,0,9,24,sil
18.691324472427368,9,-1,-2,1,4,-9,1,13,25,23,6,17,19,17,sil
18.707364559173584,5,-2,-1,4,-7,-16,-13,17,23,14,10,17,21,10,sil
18.707364559173584,0,-12,-1,-5,-14,-10,-19,-2,3,0,-4,2,0,6,sil
18.7228844165802,-6,-23,-10,-26,-10,-14,-7,-17,-19,-10,-20,-7,-22,0,sil
18.7228844165802,-12,-21,-22,-25,-9,-13,0,6,-2,1,-14,-4,-7,0,sil
18.738960027694706,-7,-15,-24,-22,-17,-16,-12,19,13,0,-10,0,11,-7,sil
18.738960027694706,0,-17,-22,-32,-18,-24,-26,-3,-8,-31,-4,-2,4,-24,sil
18.7550208568573,6,-10,-12,-35,-5,-20,-22,-8,-19,-35,13,2,4,-19,sil
18.7550208568573,10,8,2,-22,4,-7,-11,0,-6,-10,28,11,20,0,sil
18.77040886878968,-1,7,0,-16,1,-4,-10,-21,-17,-15,19,-4,10,-15,sil
18.77040886878968,-14,0,0,-7,-1,6,-2,-28,-33,-28,0,-22,-22,-28,sil
18.78609275817871,-11,4,15,13,7,33,24,2,-3,9,-7,-6,-23,-2,sil
18.78609275817871,-7,0,7,1,9,25,32,15,25,35,-12,5,-6,20,sil
18.801448822021484,-3,-12,-10,-23,0,-2,3,5,13,8,-9,0,-1,12,sil
18.801448822021484,11,0,-2,-2,2,-6,-14,2,3,0,21,14,17,1,sil
18.81674218177796,23,30,20,26,12,0,-4,1,3,10,45,32,30,3,sil
18.81674218177796,16,43,33,43,18,10,14,-7,4,13,27,14,10,1,sil
18.832000017166138,0,21,28,42,21,17,19,-11,-1,8,-4,-10,-14,0,sil
18.832000017166138,-5,1,15,21,7,12,17,6,4,15,-13,-6,-9,9,sil
18.84732913970948,0,0,-9,9,-9,1,13,14,28,28,5,1,21,17,sil
18.84732913970948,5,-7,-11,-13,-9,-16,-22,1,0,-13,6,10,15,16,sil
18.86319255828857,16,6,21,-21,0,-19,-36,-1,-43,-56,0,30,0,3,sil
18.86319255828857,20,34,23,27,11,4,-1,-5,-22,-17,14,20,12,-10,sil
18.879070281982425,0,10,0,37,3,5,5,-17,-9,4,2,-10,-7,-8,sil
18.879070281982425,-11,-19,-5,0,-7,-3,0,-5,-15,-6,-19,-15,-35,-1,sil
18.894769191741943,0,-10,-6,1,-2,2,14,15,18,16,-12,-7,-11,0,sil
18.894769191741943,3,-1,-3,20,1,8,19,17,39,36,-2,-4,10,8,sil
18.909825086593628,-8,-11,-6,7,-6,3,6,8,20,18,-10,-6,-2,10,sil
18.909825086593628,-22,-25,-22,-16,-21,1,1,5,13,3,-22,-10,-8,0,sil
18.925885915756226,-23,-30,-23,-28,-20,-4,0,9,21,4,-17,-5,1,-4,sil
18.925885915756226,-10,-20,-12,-32,-11,-21,-10,4,10,-6,-8,0,3,-3,sil
18.941967248916622,-1,-5,-13,-24,-13,-26,-24,-7,-15,-28,-10,-1,-1,-11,sil
18.941967248916622,4,5,-11,-7,-12,-18,-23,-18,-24,-31,-3,2,1,-22,sil
18.957713842391968,11,17,0,0,0,-13,-17,-16,-26,-26,5,3,-2,-22,sil
18.957713842391968,3,17,3,9,12,-5,-20,-28,-40,-35,-3,-18,-25,-25,sil
18.97321653366089,-7,2,1,15,12,11,-11,-33,-51,-42,-26,-41,-44,-28,sil
18.97321653366089,1,3,15,18,15,30,18,-3,-23,-12,-19,-26,-30,-8,sil
18.98881697654724,9,11,19,32,27,35,33,18,9,28,8,-3,1,15,sil
18.98881697654724,0,-3,4,12,18,20,19,10,7,30,6,-4,4,17,sil
19.004026651382446,-11,-25,-8,-42,-1,14,22,16,21,34,-3,-7,3,17,sil
19.004026651382446,-18,-28,-16,-54,-5,11,25,34,52,46,5,-1,15,25,sil
19.019190788269043,-20,-19,-21,-25,-6,-4,5,26,41,30,8,1,13,19,sil
19.019190788269043,-6,-14,-19,-21,-13,-9,0,9,28,25,14,14,18,20,sil
19.03479623794556,11,-8,-7,-30,-10,-2,6,12,30,31,26,32,35,31,sil
19.03479623794556,17,3,0,-11,-3,-9,-6,0,8,5,24,29,30,11,sil
19.050382375717163,14,9,4,-1,-7,-25,-31,-20,-24,-26,17,23,9,-17,sil
19.050382375717163,13,15,14,-4,-3,-25,-26,-15,-24,-27,25,30,15,-14,sil
19.06626868247986,18,25,18,8,10,-11,-5,-5,-5,-14,32,26,35,-2,sil
19.06626868247986,21,29,21,18,11,-4,-6,-3,-4,-10,26,21,28,0,sil
19.081183195114136,14,27,25,25,10,0,-7,0,0,-3,32,22,16,0,sil
19.081183195114136,-6,11,8,21,8,1,1,0,5,-7,12,-2,-1,-7,sil
19.096935510635376,-20,-1,-5,12,0,6,4,-7,-5,-17,-36,-32,-29,-17,sil
19.096935510635376,-6,10,9,33,2,11,0,-10,-11,-4,-42,-27,-31,-10,sil
19.112032413482662,2,12,23,33,1,4,-1,-6,-8,-4,-16,-13,-24,-1,sil
19.127179622650143,-5,-1,8,12,-3,4,0,-3,-4,-9,-11,-14,-28,-3,sil
19.127179622650143,-10,-3,-4,23,5,17,3,-9,-12,0,-30,-20,-35,-11,sil
19.14322280883789,-11,-4,0,30,1,15,3,-14,-32,-4,-42,-18,-43,-11,sil
19.14322280883789,-3,-9,4,21,-15,9,15,-1,-17,-4,-21,-3,-25,1,sil
19.158868312835693,11,-11,0,9,-14,3,19,15,10,5,-4,7,0,16,sil
19.158868312835693,9,-17,-14,-7,-6,-6,11,11,6,3,-16,0,0,10,sil
19.174214363098145,-1,-21,-23,-21,-7,-11,7,1,-3,-2,-15,-4,1,0,sil
19.174214363098145,-1,-12,-14,-21,-7,-10,-3,10,6,3,2,1,18,8,sil
19.18969964981079,3,-3,-10,-20,-2,-9,-16,18,18,17,16,5,28,12,sil
19.18969964981079,4,-1,-15,-28,-3,-8,-15,10,10,14,15,4,20,5,sil
19.20499300956726,2,4,-4,-20,2,-1,-7,11,10,5,16,7,21,2,sil
19.20499300956726,-2,7,-6,-5,14,1,-6,14,28,4,16,4,23,0,sil
19.220138549804688,-7,-4,-19,-19,8,-3,-9,-4,14,-3,2,-3,2,-13,sil
19.220138549804688,-2,-7,-9,-31,2,-7,-4,-30,-18,-11,0,-2,-6,-19,sil
19.236260652542114,1,5,11,-16,4,-5,-3,-26,-28,-14,8,8,-1,-11,sil
19.236260652542114,-11,9,6,-3,2,4,-5,-6,-14,-15,8,-1,-11,-13,sil
19.251792907714844,-22,0,-4,-3,5,10,1,-6,-4,-9,2,-24,-19,-25,sil
19.251792907714844,-9,2,6,2,6,2,8,-9,-5,-4,1,-19,-9,-18,sil
19.26748633384705,0,14,17,19,-2,0,4,-3,-2,1,-3,-8,-2,-1,sil
19.26748633384705,-10,5,12,19,-7,7,0,4,3,9,-10,-11,-10,10,sil
19.283045291900635,-4,-3,0,9,-1,16,14,12,14,22,1,-3,2,24,sil
19.283045291900635,11,-4,-4,8,0,11,19,9,22,29,14,9,17,30,sil
19.29910922050476,10,-10,11,1,-5,3,5,10,12,16,2,13,0,21,sil
19.29910922050476,12,-11,13,1,-7,1,6,13,13,14,0,12,-2,11,sil
19.314760446548465,18,-7,-10,-4,-3,-9,10,2,9,6,6,10,7,14,sil
19.314760446548465,11,0,-8,-10,1,-13,5,0,1,-7,9,19,16,24,sil
19.3302857875824,9,0,0,-2,5,-3,2,13,8,1,17,25,30,17,sil
19.3302857875824,9,-3,-5,-7,0,-12,-10,12,1,0,6,15,18,-1,sil
19.345563173294067,-1,2,0,-10,2,-17,-18,-4,-7,-15,-6,4,-2,-11,sil
19.345563173294067,-2,14,4,8,7,-7,-17,-10,-3,-15,-3,6,1,-8,sil
19.361331701278687,6,11,0,10,5,-4,-20,-7,-12,-12,-2,5,5,-10,sil
19.361331701278687,1,4,3,1,4,2,-15,-10,-28,-17,-4,-2,-1,-17,sil
19.37698745727539,-7,3,16,6,0,7,-8,-10,-27,-24,-9,-6,-13,-21,sil
19.37698745727539,1,11,18,21,-5,3,-1,-9,-13,-18,-13,-6,-21,-20,sil
19.393037796020508,5,16,4,17,-4,0,0,-14,-10,-7,-16,-12,-22,-15,sil
19.393037796020508,-7,7,-1,3,-7,4,0,-14,-20,-6,-15,-19,-21,-9,sil
19.40872073173523,-10,0,1,10,-5,11,3,-5,-8,-1,0,-14,-10,-6,sil
19.40872073173523,-8,0,1,14,0,9,10,7,11,5,5,-8,-3,0,sil
19.42388153076172,-13,-3,-6,5,4,12,19,16,22,22,-2,-8,-1,7,sil
19.42388153076172,-16,-5,-7,9,10,20,25,9,22,34,-2,-12,-2,2,sil
19.438855409622192,-11,-1,0,8,5,15,14,0,11,27,1,-13,-6,0,sil
19.438855409622192,-3,-5,-6,0,-7,5,6,4,11,24,2,-6,0,8,sil
19.45420217514038,2,-11,-15,-8,-5,-2,4,11,15,13,0,2,7,12,sil
19.45420217514038,4,-11,-13,-14,2,-9,1,2,14,-2,-9,0,2,3,sil
19.469769716262817,4,-15,-13,-26,0,-13,0,0,10,-4,-11,-1,-2,3,sil
19.469769716262817,5,-19,-19,-35,-7,-18,-5,4,0,-11,-10,4,-3,9,sil
19.48490095138549,5,-15,-15,-31,-8,-26,-19,0,-13,-23,-4,9,3,3,sil
19.48490095138549,9,-8,-3,-27,-14,-33,-33,-2,-23,-29,0,12,16,-3,sil
19.501006603240967,13,0,6,-20,-8,-26,-26,2,-19,-24,13,19,28,-1,sil
19.501006603240967,13,11,15,0,14,0,-1,5,-2,-6,30,21,28,2,sil
19.51708054542541,6,17,24,24,18,16,11,1,0,3,26,12,8,4,sil
19.51708054542541,-3,21,19,26,3,14,8,-9,-7,-3,16,0,-7,-3,sil
19.53217840194702,-7,10,13,-4,-2,9,3,-15,-11,-13,14,-7,-13,-15,sil
19.53217840194702,-6,-4,11,-5,-1,15,8,-11,-11,-3,13,-9,-14,-16,sil
19.54778742790222,-12,-4,-4,30,0,10,10,-7,-2,15,1,-12,-10,-5,sil
19.54778742790222,-16,1,-11,25,4,3,9,3,9,21,-17,-13,-9,3,sil
19.562986135482788,-6,1,-4,3,9,18,19,13,19,28,-16,-5,-2,10,sil
19.562986135482788,-2,-5,-8,6,6,20,13,5,21,29,-6,-1,3,18,sil
19.578126192092896,-9,-9,-16,0,-3,2,0,4,24,21,-11,-4,5,17,sil
19.578126192092896,-7,-8,-16,-14,-6,-7,-3,13,32,15,-17,-4,6,4,sil
19.593859434127808,5,-1,-3,-17,-3,-9,-10,16,25,1,-8,4,8,2,sil
19.593859434127808,23,11,14,0,1,-13,-19,7,8,-10,15,18,18,9,sil
19.60987639427185,33,22,20,9,0,-18,-20,-2,-15,-15,26,32,24,8,sil
19.60987639427185,31,25,18,4,-7,-20,-23,-9,-33,-16,19,38,18,3,sil
19.62511134147644,22,23,21,1,-2,-10,-24,-20,-33,-22,16,26,6,-3,sil
19.62511134147644,1,13,20,7,0,1,-15,-28,-34,-36,0,0,-17,-18,sil
19.640718460083008,-15,5,9,16,0,14,6,-18,-21,-20,-18,-18,-29,-21,sil
19.640718460083008,-14,1,0,16,3,16,18,-7,-2,3,-23,-19,-22,-13,sil
19.656712532043457,-13,-5,-1,9,4,16,19,-4,-1,0,-19,-18,-26,-14,sil
19.656712532043457,-18,-18,-4,9,3,22,27,0,4,0,-16,-28,-29,-15,sil
19.672927856445312,-22,-32,-15,0,0,14,24,7,6,4,-23,-35,-25,-10,sil
19.672927856445312,-24,-36,-25,-20,-4,1,21,11,5,5,-29,-33,-17,-3,sil
19.688395023345947,-16,-32,-28,-27,-4,-2,23,18,17,19,-17,-15,-3,6,sil
19.688395023345947,0,-22,-20,-19,-3,-6,9,20,21,24,2,0,10,12,sil
19.703797340393063,4,-14,-17,-14,-3,-15,-2,21,17,18,9,3,22,13,sil
19.71891045570373,2,-12,-23,-21,-6,-25,-5,28,18,14,5,6,23,15,sil
19.71891045570373,6,-4,-20,-21,-9,-23,-15,10,10,2,13,15,22,8,sil
19.71891045570373,13,13,1,-6,-6,-15,-33,-18,-12,-20,23,19,21,0,sil
19.7349636554718,14,26,20,8,0,-11,-35,-13,-25,-26,19,19,9,-1,sil
19.751030683517456,10,24,16,14,2,-7,-20,-5,-21,-14,20,14,1,-7,sil
19.751030683517456,8,21,18,3,4,-4,-9,-15,-20,-13,21,13,0,-4,sil
19.751030683517456,21,33,33,13,11,0,-3,-5,-7,-3,25,27,18,11,sil
19.76691627502441,25,36,29,26,12,5,-3,-1,4,9,31,26,29,15,sil
19.782930374145508,0,13,13,7,1,7,-10,-16,-4,0,7,0,0,0,sil
19.782930374145508,-15,-1,6,4,2,16,-2,-19,-4,0,-11,-15,-20,-4,sil
19.782930374145508,-2,3,7,25,7,25,8,-1,7,14,-7,-4,-10,1,sil
19.798258543014526,-4,0,6,20,6,24,15,4,6,15,-8,0,-6,2,sil
19.798258543014526,-22,-10,-3,1,7,20,17,-7,-6,2,-25,-22,-25,-8,sil
19.81418442726136,-23,-18,-14,-5,0,14,17,-9,-8,-3,-34,-36,-35,-16,sil
19.81418442726136,-11,-25,-23,-8,-9,8,23,8,15,1,-28,-20,-16,-8,sil
19.829816818237305,-9,-32,-29,-27,-13,-4,16,23,25,-1,-21,-4,0,5,sil
19.829816818237305,-4,-26,-24,-33,-11,-15,2,18,15,1,-4,-3,13,8,sil
19.84568476676941,7,-12,-16,-19,-6,-19,-1,12,20,12,14,3,24,5,sil
19.84568476676941,15,4,-4,-4,-2,-12,1,14,16,2,18,18,16,4,sil
19.86113166809082,7,14,11,14,2,11,6,5,-1,-5,17,16,2,-4,sil
19.86113166809082,-9,5,16,23,5,27,12,-8,-10,0,0,-7,-13,-13,sil
19.87667489051819,-13,0,8,9,2,12,13,-6,0,4,-18,-18,-21,0,sil
19.87667489051819,5,4,-1,-2,-2,-15,4,2,9,2,-9,3,0,17,sil
19.89377284049988,21,9,0,-9,-7,-33,-18,0,-4,-10,3,27,17,11,sil
19.89377284049988,22,25,18,6,0,-29,-33,-17,-23,-19,10,20,6,-6,sil
19.909249782562256,10,26,27,19,8,-7,-24,-23,-32,-18,2,0,-15,-9,sil
19.909249782562256,-9,-7,5,0,0,6,-4,-7,-26,-7,-15,-17,-24,-6,sil
19.925297737121586,-12,-26,-18,-17,-9,-4,0,7,1,11,-15,-18,-3,-6,hello
19.925297737121586,1,-13,-15,-16,-7,-28,-19,5,7,1,1,-3,16,-4,hello
19.94089818000793,9,-2,-3,-13,-7,-25,-32,-7,-12,-31,11,10,10,-6,hello
19.94089818000793,8,15,8,-2,-5,-1,-23,-11,-18,-27,22,19,7,-5,hello
19.95606780052185,8,32,24,23,8,16,-1,0,2,14,31,18,21,6,hello
19.971447467803955,-2,7,7,19,22,22,15,4,13,34,16,0,13,10,hello
19.971447467803955,-18,-22,-17,-13,7,13,18,3,0,16,-13,-19,-15,0,hello
19.971447467803955,-12,-15,-7,-7,-5,15,27,11,6,18,-8,-14,-8,7,hello
19.98723006248474,0,-6,1,8,1,22,31,17,33,37,11,1,9,22,hello
19.98723006248474,-5,-13,-13,-6,3,13,10,12,31,29,6,5,3,13,hello
20.00327587127685,-4,-3,-19,-9,0,-3,-7,2,11,1,0,4,6,-3,hello
20.00327587127685,8,10,-3,0,4,-19,-13,-4,-4,-26,1,9,11,-5,hello
20.018921852111816,10,16,7,5,12,-10,-8,-13,-14,-28,3,5,2,-4,hello
20.018921852111816,0,18,17,26,13,18,8,-14,-11,-6,0,-4,-6,-4,hello
20.035276889801025,-6,10,20,36,4,35,25,0,-1,2,-12,-10,-17,4,hello
20.035276889801025,-17,-8,-1,12,-2,25,24,6,4,0,-22,-19,-19,3,hello
20.05153012275696,-23,-25,-27,-21,-5,3,9,2,0,-8,-23,-20,-13,-9,hello
20.05153012275696,-10,-20,-28,-27,-7,-9,0,5,0,-7,-13,-5,0,-13,hello
20.0668306350708,1,-10,-19,-21,-15,-22,-18,4,-2,-6,-9,0,3,-8,hello
20.0668306350708,8,-2,-6,-21,-19,-29,-34,1,-12,-17,-7,3,2,-5,hello
20.08297228813172,23,16,17,-1,-5,-20,-17,3,-3,-11,22,27,16,0,hello
20.08297228813172,25,28,30,14,1,-10,-1,-2,0,0,33,23,13,0,hello
20.104740858078003,5,12,18,9,0,1,0,-18,-13,0,3,-17,-16,-6,hello
20.104740858078003,-8,-8,1,5,2,15,6,-20,-13,2,-18,-28,-28,-7,hello
20.104740858078003,-6,-9,3,3,0,13,19,-3,-2,6,-22,-14,-22,-2,hello
20.113863229751587,0,-1,12,3,1,11,27,17,17,18,-15,-10,-8,14,hello
20.12979030609131,0,-9,0,-7,3,2,14,22,31,26,-6,-6,2,19,hello
20.12979030609131,-8,-17,-18,-21,-8,-20,-15,3,13,3,-8,0,0,-4,hello
20.14496874809265,-7,-5,-17,-18,-13,-27,-27,-23,-12,-19,-8,8,-3,-14,hello
20.16050815582276,12,9,4,-6,-2,-11,-15,-21,-10,-13,14,31,19,8,hello
20.16050815582276,22,17,11,0,5,-7,-5,-1,8,0,42,42,48,20,hello
20.16050815582276,12,17,7,-1,2,-17,-17,1,-2,-11,38,30,31,5,hello
20.176494598388672,1,9,12,2,1,-11,-31,-2,-23,-18,24,20,2,-8,hello
20.176494598388672,-4,4,11,20,11,10,-15,3,-8,2,24,11,6,-6,hello
20.19153952598572,-15,3,1,23,14,28,11,9,0,12,6,-9,-1,0,hello
20.2072434425354,-22,-7,-9,14,0,28,26,0,-9,10,-20,-27,-24,-6,hello
20.2072434425354,-23,-25,-19,1,-8,12,22,-4,-12,9,-34,-33,-28,-8,hello
20.222934007644653,-16,-24,-17,0,0,9,20,13,3,13,-30,-24,-17,7,hello
20.222934007644653,1,-7,-5,8,12,20,27,30,35,26,-11,0,5,25,hello
20.238759756088257,17,2,1,2,6,8,14,21,39,22,3,12,24,26,hello
20.238759756088257,21,5,2,-5,1,-12,-7,0,14,-3,9,6,15,3,hello
20.238759756088257,17,7,6,-3,3,-13,-13,-9,-2,-20,16,4,6,-12,hello
20.253895044326782,17,15,15,0,9,-4,-6,-6,-6,-18,20,11,15,-5,hello
20.269262313842773,8,16,9,2,10,2,-1,-13,-19,-23,7,0,1,-11,hello
20.269262313842773,-9,1,0,1,0,4,1,-17,-29,-30,-16,-25,-30,-30,hello
20.284863471984863,-16,-4,-1,3,-10,8,10,-1,-5,2,-22,-28,-19,-15,hello
20.284863471984863,-12,-4,-13,-3,-12,2,8,11,18,32,-17,-14,-2,9,hello
20.299993753433228,-11,-10,-24,-17,-14,-10,-5,7,12,17,-11,-2,-8,10,hello
20.299993753433228,-4,-12,-23,-18,-17,-20,-12,-1,4,8,-2,2,3,6,hello
20.31579732894897,1,-6,-16,-21,-19,-21,-14,-4,0,1,-4,3,9,3,hello
20.31579732894897,3,8,-3,-18,-6,-20,-18,-6,-2,-11,2,11,4,-1,hello
20.33126735687256,12,22,15,3,0,-19,-21,-10,-10,-13,28,23,14,0,hello
20.33126735687256,13,22,25,19,-6,-2,-12,-11,-24,-13,30,19,5,-3,hello
20.34680414199829,0,14,19,24,5,19,8,-11,-21,-15,5,0,-20,-18,hello
20.34680414199829,-11,0,13,13,21,26,17,-9,-13,-5,-20,-14,-31,-15,hello
20.363030910491943,-11,-13,11,6,13,28,21,-4,-8,10,-23,-12,-25,-1,hello
20.363030910491943,-8,-18,4,5,3,23,27,5,5,7,-17,-7,-17,4,hello
20.379016876220703,-7,-16,-10,-11,1,1,16,21,22,-2,-19,-5,-5,13,sil
20.379016876220703,-5,-17,-22,-24,3,-10,-1,22,29,7,-11,0,14,18,sil
20.393744707107544,0,-14,-16,-20,4,-12,-14,10,21,10,5,3,26,14,sil
20.393744707107544,18,3,5,0,5,-13,-16,4,9,7,24,17,34,15,sil
20.408925771713257,30,19,17,15,11,-9,-11,-3,0,3,36,30,30,8,sil
20.408925771713257,8,11,8,4,8,-2,-10,-13,-15,-20,19,11,2,-14,sil
20.42428731918335,-7,3,6,5,3,3,1,-6,-12,-18,1,-9,-6,-18,sil
20.42428731918335,0,8,14,21,-1,8,13,10,7,17,2,1,3,4,sil
20.43892288208008,-3,-1,0,9,-36,20,13,14,17,14,1,4,2,10,sil
20.43892288208008,-14,-18,-24,-11,-60,10,9,3,9,-6,-11,-13,-1,-3,sil
20.45444631576538,-9,-15,-18,-14,-23,-18,0,2,2,3,-20,-13,-1,-4,sil
20.45444631576538,0,-12,-16,-16,23,-27,-6,5,9,19,-8,0,2,5,sil
20.470238208770752,5,-9,-19,-19,27,-22,-16,-11,-7,-1,8,6,7,-3,sil
20.470238208770752,8,13,4,2,15,-18,-23,-31,-41,-27,6,0,-8,-25,sil
20.4856960773468,3,22,19,22,6,0,-7,-25,-35,-17,-4,-11,-29,-22,sil
20.4856960773468,1,12,10,13,0,21,12,-1,-7,-2,-6,-11,-21,0,sil
20.50121021270752,-2,11,7,15,9,19,10,3,2,5,-6,-14,-4,7,sil
20.50121021270752,-16,-2,-1,6,6,2,0,6,5,15,-17,-25,-11,2,sil
20.51717686653137,-10,-24,-21,-24,-4,1,3,21,23,19,-11,-6,-3,7,sil
20.51717686653137,11,-10,-12,-24,4,11,10,20,29,5,20,27,28,15,sil
20.53333640098572,23,21,17,2,10,5,0,10,5,1,40,34,36,19,sil
20.53333640098572,22,32,24,17,3,-3,-2,8,-7,10,32,20,21,11,sil
20.54840660095215,6,19,8,4,0,0,-1,-4,-12,-6,8,6,-2,-2,sil
20.54840660095215,-10,8,6,0,-10,1,-1,-21,-21,-32,-8,0,-21,-8,sil
20.56407833099365,-8,12,18,22,-7,7,5,-20,-6,-15,-3,0,-17,-7,sil
20.56407833099365,-9,9,12,30,1,12,4,-14,0,0,-10,-8,-15,-8,sil
20.58016848564148,-24,-10,-6,8,-2,7,0,-16,-3,-1,-25,-21,-18,-7,sil
20.58016848564148,-22,-29,-15,-6,-7,-6,-1,-10,3,7,-16,-14,-4,-1,sil
20.59606957435608,-4,-28,-8,-9,0,-4,5,9,15,16,-3,2,7,3,sil
20.59606957435608,0,-23,-14,-16,0,6,14,20,20,18,-9,0,7,5,sil
20.61216259002685,0,-23,-19,-25,-6,0,15,23,18,21,-14,-10,1,9,sil
20.61216259002685,9,-13,-6,-11,-1,-6,6,25,17,19,3,4,15,15,sil
20.62777352333069,18,-6,-1,-5,0,-12,-12,12,4,-9,17,15,24,9,sil
20.62777352333069,13,-10,-11,-23,-6,-29,-26,-8,-19,-36,5,9,9,-4,sil
20.64294028282165,9,-4,-17,-20,-6,-31,-22,-14,-25,-17,0,8,2,-11,sil
20.64294028282165,4,6,-10,-9,0,-12,-19,-8,-20,-11,3,5,-2,-17,sil
20.65874218940735,3,15,1,-4,3,1,-17,-6,-18,-26,5,-1,-8,-19,sil
20.65874218940735,11,30,19,16,10,8,-3,-1,-9,-13,9,0,0,-6,sil
20.67407822608948,13,40,36,37,14,15,3,6,0,5,12,7,5,3,sil
20.67407822608948,3,24,30,36,16,18,9,1,10,13,10,1,-1,1,sil
20.6901593208313,-6,1,8,20,9,16,13,-6,11,14,-2,-10,-15,1,sil
20.6901593208313,-20,-3,-1,7,0,14,14,-10,1,14,-21,-28,-25,0,sil
20.705747842788696,-30,-10,-11,-11,-2,13,19,-9,-2,15,-35,-34,-23,-6,sil
20.705747842788696,-24,-21,-19,-29,-2,9,20,0,3,4,-37,-19,-22,-3,sil
20.72140574455261,-12,-17,-20,-14,-6,5,11,8,14,-1,-17,-9,-12,2,sil
20.72140574455261,-3,-11,-20,-1,-18,-7,1,15,23,10,-13,-6,5,7,sil
20.73715543746948,9,-6,-11,-6,-17,-16,1,24,30,20,-9,8,24,14,sil
20.73715543746948,15,0,-1,-6,0,-21,-8,17,15,0,19,25,30,10,sil
20.75324010848999,6,1,2,-8,1,-23,-26,3,-12,-26,31,24,17,-2,sil
20.75324010848999,7,6,8,-3,-1,-9,-16,2,-11,-16,23,16,12,-2,sil
20.768982648849487,12,15,16,6,7,0,0,-5,-5,-5,19,15,4,0,sil
20.768982648849487,3,13,15,5,8,-2,-3,-25,-18,-16,17,9,-12,-12,sil
20.784080266952515,-2,9,11,12,6,10,-3,-29,-21,-6,14,-1,-18,-14,sil
20.784080266952515,-3,10,17,26,10,23,3,-17,-15,7,8,-4,-13,1,sil
20.79985618591309,-3,4,12,27,8,13,7,-14,-14,8,7,-1,-6,9,sil
20.79985618591309,0,-5,4,12,1,4,4,-14,-12,8,9,0,0,7,sil
20.81504344940185,0,-10,7,2,-3,9,4,-5,-2,13,0,0,7,10,sil
20.81504344940185,0,-14,2,-3,-11,6,5,0,4,10,-4,3,13,14,sil
20.830843210220337,8,-11,-3,-13,-15,-4,2,12,2,-1,11,22,18,15,sil
20.830843210220337,21,-2,-1,-14,-7,-6,2,24,13,-2,23,31,30,17,sil
20.846041679382324,13,-3,-5,-19,-1,-13,-12,18,16,-9,16,16,28,12,sil
