Timestamp,F3,FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4,word_label
15.16824984550476,-22,-12,-2,11,1,7,11,0,-7,-3,-20,-29,-25,-9,sil
15.183993101119995,-16,-15,-5,10,4,18,20,3,3,13,-8,-11,-9,0,sil
15.183993101119995,-12,-20,-14,3,7,16,12,2,2,16,-7,-12,-4,-4,sil
15.199523210525513,-23,-26,0,-7,-4,4,6,3,3,8,-21,-26,-10,-7,sil
15.199523210525513,-15,-15,-8,-6,-6,3,16,-1,19,21,-6,-12,2,4,sil
15.214951038360596,4,0,-5,-3,-2,-3,3,0,20,29,19,17,18,10,sil
15.214951038360596,11,9,3,0,-4,-14,-13,7,9,18,32,32,25,4,sil
15.230528593063354,12,23,0,6,0,-10,-8,4,2,9,40,32,26,3,sil
15.230528593063354,16,29,19,13,12,0,-8,-2,-17,-1,31,30,10,5,sil
15.245578289031982,10,18,14,26,16,1,-9,-3,-35,-15,11,13,-9,0,sil
15.245578289031982,-6,8,0,26,11,7,12,-1,-18,-8,0,-9,-13,-2,sil
15.261249780654907,-14,-2,-4,7,3,19,29,0,6,8,-15,-25,-10,-2,sil
15.261249780654907,-12,-20,-12,-3,-6,15,25,-1,9,10,-34,-28,-11,0,sil
15.27699851989746,-5,-21,-2,-2,-13,11,23,-2,8,5,-29,-16,-6,5,sil
15.27699851989746,3,-11,0,-4,-13,8,24,0,29,13,-7,-3,9,16,sil
15.29314136505127,10,-10,0,-17,-7,-5,12,0,40,20,-1,-7,20,17,sil
15.29314136505127,10,-8,0,-20,-3,-9,0,2,22,9,-7,-6,14,12,sil
15.308756828308104,11,-4,-5,-10,0,-9,-7,0,8,-2,-3,8,11,13,sil
15.308756828308104,6,-2,-1,-13,0,-20,-20,0,10,-9,0,12,9,5,sil
15.32381510734558,-2,-1,-6,-20,-4,-24,-27,1,3,-15,-1,3,0,-10,sil
15.32381510734558,0,2,-5,-11,-5,-10,-26,-2,-8,-19,4,5,-2,-13,sil
15.339573860168455,3,8,0,-3,-3,-2,-27,-4,-17,-22,12,10,0,-11,sil
15.339573860168455,0,8,-5,-6,-4,-10,-23,-5,-20,-24,12,7,-5,-10,sil
15.354790210723875,6,12,7,-6,-5,-11,-8,-5,-11,-18,11,8,-7,-7,sil
15.354790210723875,3,9,4,-6,-3,-3,-5,-1,0,-7,11,4,-7,-7,sil
15.36998724937439,-15,-1,-3,-5,0,-1,-14,1,-4,-2,5,-2,-6,-13,sil
15.36998724937439,-20,-3,0,2,3,3,-11,3,-10,-7,-8,-6,-6,-15,sil
15.385624408721924,-13,-1,-3,10,7,10,0,0,-10,-12,-15,-14,-15,-13,sil
15.385624408721924,-7,0,5,3,4,14,8,2,-6,-3,-2,-10,-12,-4,sil
15.401703357696531,-3,1,8,1,6,10,12,4,-2,12,4,1,2,2,sil
15.401703357696531,-2,6,6,16,16,9,13,3,-5,14,-9,-1,-4,2,sil
15.417881965637209,0,5,5,25,16,17,12,6,-10,7,-17,-10,-19,1,sil
15.417881965637209,0,-3,-11,10,0,10,9,0,-25,2,-11,-9,-10,0,sil
15.432687520980837,-1,0,-3,0,-7,2,9,-6,-35,1,-9,-4,-5,-1,sil
15.432687520980837,11,7,7,15,4,12,22,2,-16,19,3,4,7,14,sil
15.447824954986572,22,6,10,22,13,12,26,5,-11,32,16,11,25,25,sil
15.463048934936523,5,3,12,11,7,1,11,0,-20,19,9,7,18,12,sil
15.463048934936523,-1,0,-5,11,1,0,4,-1,19,12,5,3,6,5,sil
15.463048934936523,11,-1,0,9,-2,-1,-4,0,58,9,7,8,9,13,sil
15.479655981063845,9,-6,-1,-3,-11,-12,-15,0,40,0,11,10,13,12,sil
15.494850397109984,0,-12,-10,-12,-16,-15,-8,-4,28,0,8,5,13,7,sil
15.494850397109984,-7,-12,-2,-13,-14,-6,1,-1,33,0,-11,-5,0,0,sil
15.494850397109984,-21,-15,-15,-17,-12,-1,0,-1,20,-6,-23,-18,-13,-8,sil
15.509950876235962,-16,-14,-10,-22,-8,-3,-1,0,14,0,-3,-8,-3,-2,sil
15.509950876235962,4,0,2,-16,0,0,12,0,24,11,15,11,18,6,sil
15.525993824005129,13,7,2,-4,4,0,19,1,19,-1,12,11,18,5,sil
15.525993824005129,11,8,8,0,0,-5,0,5,4,-13,6,9,3,0,sil
15.541597843170166,5,1,-5,-7,0,-8,-15,-2,5,-2,10,16,3,-2,sil
15.541597843170166,4,-2,-8,-16,0,-10,-15,-10,4,0,11,15,8,-5,sil
15.558526515960692,12,6,4,-15,-3,-16,-18,0,-13,-11,6,8,2,-6,sil
15.558526515960692,7,13,-6,-5,-4,-18,-25,0,-38,-26,-7,-6,-14,-20,sil
15.574692249298096,-4,8,-4,-4,1,-9,-25,-7,-52,-44,-24,-19,-34,-35,sil
15.574692249298096,-6,4,8,-7,0,-7,-19,-2,-51,-43,-22,-19,-39,-26,sil
15.58811902999878,-9,7,6,0,-5,-5,-16,0,-43,-26,-10,-17,-28,-11,sil
15.605981588363647,-19,6,-7,18,6,9,-10,0,-30,-13,-3,-21,-11,-12,sil
15.605981588363647,-17,0,0,26,17,18,0,3,-12,3,0,-15,-6,-6,sil
15.61986804008484,-9,3,16,19,8,18,7,1,-3,19,-4,-3,-6,11,sil
15.61986804008484,-7,5,1,20,7,15,7,2,0,25,-1,-1,3,18,sil
15.61986804008484,-3,-1,3,26,17,17,16,7,2,28,8,0,9,14,sil
15.63647484779358,-2,-10,7,19,12,20,29,0,5,19,5,3,4,9,sil
15.651023864746094,-3,-9,-3,11,2,15,34,-2,12,9,-4,0,8,12,sil
15.651023864746094,-1,-6,9,7,0,15,30,9,26,25,-5,-2,16,17,sil
15.66663694381714,1,-15,-4,-5,-6,11,19,6,35,40,-4,1,15,14,sil
15.66663694381714,1,-22,-16,-27,-9,0,5,-3,29,17,-8,2,9,10,sil
16.244974374771118,-11,-6,-10,17,-4,13,32,-3,8,19,-10,-17,-1,4,sil
16.244974374771118,-17,-14,-9,1,-6,16,16,-6,3,19,-18,-24,-1,1,sil
16.261380672454834,-16,-18,-7,-15,-4,11,5,-2,0,10,-17,-16,1,4,sil
16.261380672454834,-16,-18,-13,-28,-15,-3,-5,-1,0,-9,-20,-14,-6,0,sil
16.27682590484619,-12,-15,-10,-26,-18,-10,-7,2,8,-6,-17,-15,-7,0,sil
16.27682590484619,-6,-8,-9,-17,-11,-15,-7,2,19,3,-6,-10,3,-6,sil
16.292882680892944,1,-2,-1,-20,-19,-26,-23,2,8,-10,0,0,3,-12,sil
16.292882680892944,9,-2,-5,-27,-19,-22,-24,4,-6,-25,9,8,2,-5,sil
16.30784797668457,5,1,-8,-18,0,-12,-8,-1,-10,-21,14,5,0,-6,sil
16.30784797668457,0,17,9,5,12,-3,-6,0,-6,-14,10,7,-6,-14,sil
16.322746753692627,3,22,5,16,15,5,-4,4,-5,-8,10,7,-4,-9,sil
16.338237762451172,0,10,1,7,10,11,4,-1,-20,-14,1,-8,-3,-10,sil
16.338237762451172,-12,5,4,12,4,14,4,-2,-29,-18,-14,-17,-11,-19,sil
16.338237762451172,-10,5,4,16,10,23,10,5,-6,4,-12,-6,-9,-5,sil
16.354233741760254,2,-3,1,7,15,28,27,6,12,26,0,4,1,19,sil
16.369943618774414,11,-10,-1,12,5,14,27,0,7,26,0,3,8,29,sil
16.37094259262085,6,-10,9,15,-5,2,11,1,9,29,-4,-3,4,24,sil
16.37094259262085,-2,-13,1,-2,-7,1,8,2,30,34,0,0,8,13,sil
16.38659167289734,-6,-18,-5,-20,-9,-3,4,-6,31,22,4,8,16,5,sil
16.38659167289734,-3,-14,3,-24,-8,-10,-4,-9,20,9,1,7,13,3,sil
16.402072429656982,2,-3,-3,-21,-5,-17,-10,0,19,7,4,3,10,4,sil
16.402072429656982,9,5,-1,-21,-10,-20,-18,1,5,-3,-1,12,0,-3,sil
16.418655157089233,13,10,1,-19,-9,-13,-21,0,-8,-12,-3,21,-6,-9,sil
16.418655157089233,20,20,7,0,5,-6,-11,2,2,-4,21,28,8,5,sil
16.432841300964355,26,31,22,21,18,-1,-8,4,8,-1,36,28,21,18,sil
16.432841300964355,17,24,6,19,15,0,-7,0,-3,-3,20,14,8,7,sil
16.44657278060913,8,13,2,15,14,2,-1,0,-10,-7,15,11,0,-2,sil
16.46387028694153,0,7,0,23,15,5,-1,1,-18,-16,12,3,-8,-7,sil
16.46387028694153,-14,-5,-11,20,8,0,-5,-3,-30,-22,-18,-25,-26,-16,sil
16.46387028694153,-19,-10,0,13,1,3,0,-4,-22,-14,-33,-29,-25,-14,sil
16.47891092300415,-11,-4,-5,16,1,8,18,-2,-11,-5,-17,-12,-9,-2,sil
16.49393606185913,-12,-9,-10,10,-2,5,12,-4,-18,-9,-18,-21,-9,-6,sil
16.49393606185913,-20,-16,-8,-1,-10,7,-2,-2,-17,-9,-27,-34,-10,-18,sil
16.508646249771118,-24,-15,-19,-5,-11,6,3,0,-1,1,-15,-27,-5,-10,sil
16.508646249771118,-25,-14,-10,-13,-12,1,14,3,3,8,-8,-22,-1,-1,sil
16.52408480644226,-20,-16,-8,-21,-13,5,12,3,4,7,-10,-22,0,-1,sil
16.52408480644226,-1,-9,1,-18,-11,7,13,1,16,6,-5,-9,1,3,sil
16.539538860321045,17,0,9,-14,-6,0,18,2,25,6,0,8,3,7,sil
16.539538860321045,14,-2,-6,-21,-1,-12,7,0,14,3,7,14,4,5,sil
16.554998874664307,2,-4,2,-26,-3,-16,-15,-3,-4,-5,10,14,3,1,sil
16.554998874664307,5,7,9,-14,-12,-19,-30,-2,-3,-10,13,18,10,-3,sil
16.570579528808594,18,20,8,0,-8,-18,-30,1,7,-6,24,30,19,-1,sil
16.570579528808594,19,17,12,0,4,-9,-19,4,5,1,34,37,19,9,sil
16.585787296295166,6,4,5,1,7,0,-12,1,-5,1,19,15,5,3,sil
16.585787296295166,0,4,8,22,7,15,-7,-1,-14,-1,-2,-5,-12,-7,sil
16.601353883743286,0,13,5,43,18,22,11,0,-9,11,-7,-6,-14,4,sil
16.601353883743286,0,2,0,30,21,15,25,0,0,24,-13,-6,-6,13,sil
16.617311477661133,0,-15,-2,7,7,13,19,0,9,16,-17,-11,-2,5,sil
16.617311477661133,5,-13,-9,-3,-4,6,10,0,21,10,-2,-10,2,9,sil
16.632837533950806,0,-1,-2,-15,-9,-10,-1,0,22,5,1,-4,11,13,sil
16.632837533950806,-1,-1,-5,-19,-5,-14,-11,0,9,-5,-3,3,14,3,sil
16.647977352142334,7,3,-2,-8,2,-8,-11,3,0,-14,12,17,6,-1,sil
16.647977352142334,11,17,11,-6,7,-5,-6,4,-6,-11,25,19,0,-6,sil
16.66298532485962,1,17,0,5,2,0,-2,0,-14,-8,8,3,-6,-12,sil
16.66298532485962,-2,10,6,22,3,5,0,2,-15,-10,-3,-2,-17,-8,sil
16.678654193878174,-2,5,9,19,14,12,11,4,-6,-3,0,1,-16,-7,sil
16.678654193878174,-8,-2,-2,13,12,18,22,0,-3,8,-7,-7,-3,-10,sil
16.694154739379883,-11,-9,-2,13,-2,17,17,-1,-8,4,-24,-20,-5,-1,sil
16.694154739379883,-13,-16,-16,-3,-7,1,2,-1,-3,-3,-23,-22,-12,6,sil
16.710007429122925,-20,-27,-14,-30,-11,-3,-4,-2,1,2,-18,-20,-5,0,sil
16.710007429122925,-18,-23,-5,-28,-18,-1,0,-1,4,11,-19,-13,8,0,sil
16.724632740020752,-3,-12,-4,-12,-18,-12,5,-5,12,8,-12,2,15,10,sil
16.724632740020752,6,-4,2,-13,-13,-17,-3,-5,13,3,0,13,9,10,sil
16.740761041641235,10,0,-2,-16,-5,-11,-13,-2,2,1,5,12,9,3,sil
16.740761041641235,18,10,3,-3,3,-11,-12,-4,0,-1,15,16,12,2,sil
16.756165027618408,14,12,7,1,4,-15,-12,-2,8,-8,27,17,8,-2,sil
16.756165027618408,0,9,-4,-3,1,-15,-18,0,0,-10,25,5,2,-12,sil
16.773600578308105,-1,18,4,6,4,-5,-17,0,-13,-11,16,2,0,-12,sil
16.773600578308105,0,24,7,20,7,1,-2,4,-10,-5,17,3,1,-7,sil
16.788007020950317,3,17,11,20,9,6,3,7,-1,0,24,0,5,-1,sil
16.788007020950317,0,8,8,17,7,13,4,1,0,0,18,-6,0,-1,sil
16.803849697113037,-13,-4,-7,8,1,11,8,-2,-2,-8,-13,-20,-24,-14,sil
16.803849697113037,-15,-9,0,0,2,9,9,1,-14,-13,-33,-18,-26,-18,sil
16.816973447799683,6,-1,3,6,10,12,13,0,-17,-4,-11,0,-3,6,sil
16.83382487297058,12,-6,2,9,4,11,12,-4,-14,-1,-8,0,-1,17,sil
16.83382487297058,-8,-18,-5,-2,-9,6,4,0,-14,-7,-36,-19,-23,-7,sil
16.848308324813843,-16,-18,-17,-8,-11,1,2,5,-1,0,-37,-23,-21,-9,sil
16.848308324813843,-3,-9,-4,-8,-5,4,5,3,18,17,-10,-3,0,19,sil
16.86593723297119,2,-10,-1,-10,-4,8,4,-1,14,18,-1,8,8,22,sil
16.86593723297119,-4,-13,0,-14,-6,4,0,0,3,8,-10,1,-4,0,sil
16.86593723297119,-1,-5,2,-13,-8,0,0,1,11,7,-7,1,-2,1,sil
16.879982709884644,20,6,-3,3,-1,0,7,0,24,16,21,25,28,21,sil
16.895221710205078,29,21,13,19,13,0,5,1,24,20,40,40,43,23,sil
16.895221710205078,14,16,10,5,13,-5,0,4,23,17,32,31,29,10,sil
16.910759687423706,10,1,-1,-19,-5,-21,-4,0,13,1,21,21,17,2,sil
16.910759687423706,17,8,5,-12,-8,-26,-15,-1,-1,-18,18,17,13,-1,sil
16.925928115844727,8,19,0,9,4,-20,-22,0,-7,-18,15,3,0,-8,sil
16.925928115844727,-7,6,2,1,2,-14,-22,-2,-17,-15,7,-8,-16,-18,sil
16.941553592681885,-14,-2,1,-6,0,-6,-16,-2,-31,-19,-2,-14,-21,-26,sil
16.941553592681885,-17,4,0,14,10,1,-6,-1,-29,-16,-9,-15,-17,-19,sil
16.957088947296143,-23,5,4,23,12,13,-2,2,-25,-4,-17,-22,-22,-9,sil
16.957088947296143,-25,-5,-9,10,0,17,1,-1,-20,5,-26,-32,-23,-4,sil
16.972733736038208,-14,-11,-3,1,-3,21,16,-2,5,10,-21,-24,-8,1,sil
16.972733736038208,-9,-12,-3,-5,-2,21,30,2,33,12,-12,-9,4,9,sil
16.988526821136475,-5,-11,-9,-10,-7,6,20,3,28,17,-12,-9,10,10,sil
16.988526821136475,10,-3,2,-8,-4,0,8,0,16,18,-4,-3,18,11,sil
17.003615856170654,16,-4,-8,-8,-1,0,1,-5,14,1,1,6,13,9,sil
17.003615856170654,0,-13,-12,-19,-11,-12,-14,-9,2,-19,-4,4,0,-5,sil
17.01956796646118,-2,-10,-2,-20,-16,-26,-20,-1,-10,-19,1,2,0,-17,sil
17.01956796646118,6,0,0,-12,-6,-19,-12,1,-13,-17,17,13,0,-10,sil
17.03495955467224,11,12,5,0,1,-2,-6,0,-14,-20,15,18,-5,-2,sil
17.03495955467224,10,18,5,14,10,1,0,0,-13,-10,8,7,-7,-5,sil
17.050638437271118,6,18,10,17,19,2,2,1,-16,-1,3,0,-9,-8,sil
17.050638437271118,0,3,3,10,13,11,4,4,-19,-1,0,0,-9,-3,sil
17.066186666488647,-3,-7,-1,13,3,16,11,4,-7,5,-9,0,-2,1,sil
17.066186666488647,-10,-6,12,11,2,16,13,2,5,10,-23,-11,-6,2,sil
17.081939458847046,-17,-10,-4,1,2,20,13,0,7,14,-22,-21,-8,6,sil
17.081939458847046,-6,-9,-10,3,-1,18,11,3,7,22,-9,-14,1,14,sil
17.09758949279785,7,1,4,8,-7,5,4,2,16,24,0,7,14,15,sil
17.09758949279785,13,6,4,-1,-10,-6,0,-5,32,20,13,19,25,17,sil
17.113078117370605,17,9,7,-8,-5,-12,0,-2,38,18,31,20,29,20,sil
17.113584756851196,16,13,2,0,-3,-24,-3,2,23,11,37,25,18,13,sil
17.12875533103943,13,11,2,2,-6,-33,-13,-1,0,-8,31,30,10,1,sil
17.12875533103943,12,12,6,5,0,-24,-16,0,-7,-23,26,25,7,-2,sil
17.144007921218872,2,9,0,5,5,-12,-13,0,-11,-18,20,9,-5,-5,sil
17.14437174797058,-7,-1,4,-1,5,-1,-14,0,-27,-9,2,-1,-20,-9,sil
17.15995168685913,-8,-6,-1,0,11,7,-12,-2,-31,-14,-15,-9,-19,-14,sil
17.15995168685913,-11,-5,-5,0,12,10,-3,-5,-19,-25,-24,-22,-20,-16,sil
17.175637245178223,-14,-12,-2,-12,3,13,4,-5,-17,-16,-31,-29,-21,-15,sil
17.175637245178223,-15,-18,-14,-12,2,19,13,-4,-15,-1,-35,-28,-14,-12,sil
17.191117525100708,-19,-16,-11,-6,7,23,23,1,1,0,-31,-28,-8,-8,sil
17.191117525100708,-19,-14,-14,-9,2,21,27,5,22,7,-26,-34,-5,-5,sil
17.206937074661255,-18,-18,-11,-11,-9,14,14,2,23,16,-26,-34,-4,-4,sil
17.206937074661255,-12,-17,1,-7,-12,8,1,0,15,11,-16,-16,1,2,sil
17.2226300239563,6,-4,0,-5,-6,-4,-1,0,11,13,6,9,22,19,sil
17.2226300239563,16,8,5,-10,-11,-20,-12,-1,0,10,9,19,22,21,sil
17.238361120224,8,5,3,-17,-24,-22,-23,-1,-12,-10,-4,7,0,0,sil
17.238361120224,15,4,2,-16,-19,-23,-16,0,-12,-17,3,8,-1,-9,sil
17.254254817962646,24,19,10,0,-2,-18,-7,7,1,-2,28,26,11,-1,sil
17.254254817962646,14,22,1,17,5,-10,-7,6,15,7,35,32,12,4,sil
17.269597053527832,13,15,11,16,10,-10,-9,0,17,8,37,32,10,1,sil
17.269597053527832,13,13,11,8,9,-5,-7,2,2,7,36,25,13,0,sil
17.2846519947052,0,10,-2,13,7,3,-5,0,-19,-2,16,8,0,-1,sil
17.2846519947052,-4,8,6,22,14,6,-2,-4,-33,-17,3,1,-13,-5,sil
17.300705671310425,0,9,1,24,18,2,1,0,-27,-14,1,0,-8,-9,sil
17.300705671310425,-14,3,-1,16,8,10,6,1,-17,-10,-16,-10,-11,-7,sil
17.315882205963135,-22,-6,0,9,4,18,16,-3,-5,-10,-26,-14,-18,0,sil
17.331021308898926,-8,-10,-3,2,4,11,22,-2,17,2,-14,-9,-5,6,sil
17.331021308898926,1,-8,3,4,-1,11,18,6,37,27,-9,-4,7,10,sil
17.33202052116394,0,-7,-5,9,-4,15,16,3,29,36,-3,-2,8,17,sil
17.346585273742676,-3,-10,-2,0,-4,12,12,-4,1,13,-5,-8,0,19,sil
17.346585273742676,-6,-11,-1,-10,-7,11,4,-8,-4,-6,-16,-19,-6,0,sil
17.36219596862793,3,-3,-5,0,0,5,4,-2,16,7,-3,-11,1,0,sil
17.37894916534424,21,4,4,2,3,-6,5,4,31,25,16,12,16,22,sil
17.37894916534424,14,1,-6,-13,-5,-16,-4,0,19,6,8,9,13,19,sil
17.37894916534424,-1,-3,-3,-22,-12,-13,-12,-4,-1,-16,-4,-3,1,-4,sil
17.392958402633667,0,-7,-2,-18,-7,-10,-4,0,-7,-8,-1,0,-2,-7,sil
17.392958402633667,5,-12,-14,-17,-2,-21,-7,-2,-14,-6,-2,0,-4,-8,sil
17.410587310791016,0,-6,2,-20,0,-20,-21,-3,-31,-24,-4,-6,-4,-22,sil
17.410587310791016,-7,0,0,-16,0,-10,-23,1,-37,-27,8,1,-5,-28,sil
17.424805641174316,-9,2,-4,-12,-1,-12,-24,2,-29,-22,12,1,-10,-26,sil
17.440836429595947,0,17,11,-3,1,-10,-20,6,-9,-11,7,0,-4,-15,sorry
17.440836429595947,3,20,5,13,11,0,-7,5,6,1,5,5,2,-1,sorry
17.45586585998535,-13,2,-1,13,9,13,-5,-3,-11,-9,-8,-4,-9,-9,sorry
17.45586585998535,-25,-10,-4,6,-1,21,0,-5,-25,-12,-25,-23,-20,-20,sorry
17.45586585998535,-9,-6,9,17,0,26,30,2,3,20,-15,-11,-7,1,sorry
17.471919536590576,3,-2,16,16,8,25,42,5,25,30,-4,0,5,24,sorry
17.48699188232422,0,-9,-5,-6,-6,16,23,-1,10,8,-14,-8,2,19,sorry
17.48699188232422,0,-10,-5,-18,-21,11,12,0,12,5,-10,0,5,16,sorry
17.503881454467773,9,2,-1,-2,-4,4,9,5,37,20,13,23,23,26,sorry
17.50450825691223,16,12,0,6,9,-13,0,1,39,16,26,27,29,23,sorry
17.50450825691223,18,13,5,1,1,-26,-4,0,27,10,26,18,23,8,sorry
17.519655466079712,17,14,-4,7,0,-21,-6,2,15,12,29,17,18,5,sorry
17.535735368728638,15,18,2,20,8,-10,-19,0,-9,-6,23,19,0,0,sorry
17.535735368728638,5,12,0,18,5,-2,-18,-5,-27,-27,4,1,-22,-16,sorry
17.550785541534424,-10,0,-3,10,-3,0,-8,-3,-23,-16,-16,-21,-28,-17,sorry
17.550785541534424,-20,-7,2,10,-2,10,-4,2,-25,-2,-21,-22,-23,-7,sorry
17.550785541534424,-18,-13,-9,6,6,13,4,-1,-19,-7,-19,-14,-22,-7,sorry
17.566892385482788,-11,-12,-1,0,9,10,13,-3,0,-5,-25,-17,-17,-8,sorry
17.566892385482788,-9,-13,-2,0,-2,3,12,0,4,10,-25,-19,-4,-4,sorry
17.582928895950317,-11,-24,-13,-14,-17,-5,8,-2,-2,8,-15,-12,5,4,sorry
17.582928895950317,-6,-22,2,-28,-13,-5,3,0,1,-5,-8,2,8,14,sorry
17.598020553588867,6,-4,1,-20,-5,-7,-2,0,5,-4,0,11,13,8,sorry
17.6146719455719,13,4,-2,-20,-14,-22,-16,0,0,-4,18,15,19,-3,sorry
17.6146719455719,17,11,9,-14,-12,-22,-23,0,-2,-7,29,21,20,-1,sorry
17.6146719455719,16,22,6,3,10,-4,-12,-4,-1,-4,23,16,10,-2,sorry
17.62975764274597,4,20,-5,0,14,0,-5,-4,-11,-9,7,0,-7,-12,sorry
17.646923780441284,0,12,3,0,5,0,-9,7,-14,-15,4,0,-10,-10,sorry
17.646923780441284,13,22,21,22,15,17,-3,7,3,1,22,19,8,1,sorry
17.646923780441284,16,25,8,31,21,18,9,0,25,24,28,17,21,10,sorry
17.66100025177002,0,9,-2,14,10,0,12,1,22,24,9,-2,8,9,sorry
17.66100025177002,-9,-5,2,-1,0,3,11,1,7,9,-5,-9,-7,-1,sorry
17.67903971672058,-4,-11,-8,-7,0,18,12,-5,3,0,-7,-7,-8,-4,sorry
17.67903971672058,-2,-10,1,-4,3,14,8,-2,3,1,-12,-7,-10,4,sorry
17.691623210906982,-10,-9,0,-5,4,6,6,6,6,9,-16,-12,-15,2,sorry
17.709715843200684,-14,-12,-16,-10,-7,0,3,3,0,8,-16,-20,-12,-5,sorry
17.709715843200684,-10,-14,0,-3,-9,0,0,-1,-16,-4,-14,-20,-11,-8,sorry
17.709715843200684,-12,-19,-3,3,0,0,6,0,-15,-6,-11,-16,-9,-4,sorry
17.723963260650635,-14,-21,-8,-3,-6,-5,12,1,-1,3,-9,-7,0,0,sorry
17.7380108833313,-9,-10,0,-5,-14,-1,9,-2,-4,0,-4,0,6,-1,sorry
17.7380108833313,-2,-3,0,9,0,2,7,-8,-6,-6,-6,0,3,3,sorry
17.753684520721436,1,-2,9,12,1,-1,1,-2,0,0,-16,0,0,15,sorry
17.753684520721436,1,-4,-3,-4,-15,-11,-10,1,6,11,-13,2,3,11,sorry
17.7690110206604,0,-5,-15,-15,-21,-13,-18,2,5,1,-2,0,6,0,sorry
17.7690110206604,1,0,0,-4,-6,-5,-13,2,-1,-10,1,10,7,0,sorry
17.784720182418823,11,7,-1,-1,3,-3,-4,-4,-7,-13,7,21,10,3,sorry
17.784720182418823,13,10,1,-12,0,-6,-5,-4,-4,-15,7,17,6,-1,sorry
17.799805402755737,6,13,2,-8,0,-6,-10,2,2,-14,8,11,1,-7,sorry
17.799805402755737,6,15,1,2,5,-6,-15,1,2,-10,16,13,2,-1,sorry
17.8150155544281,14,22,9,11,10,-7,-12,0,4,-3,20,17,0,0,sorry
17.8150155544281,13,20,10,17,13,-7,0,2,8,8,22,10,0,-3,sorry
17.83099102973938,1,7,10,4,5,-3,-3,0,0,2,20,1,-6,-9,sorry
17.83099102973938,-3,3,-2,-9,-3,-2,-17,-6,-12,-14,3,-1,-22,-13,sorry
17.846704244613647,0,6,-3,0,3,-3,-9,-6,-11,-10,-7,-4,-25,-9,sorry
17.846704244613647,3,3,10,18,13,11,7,1,-11,0,0,-10,-7,0,sorry
17.86171293258667,2,-2,3,18,4,21,16,5,-9,-2,3,-13,0,5,sorry
17.86171293258667,-4,-7,2,6,0,18,22,1,2,0,-7,-17,-6,0,sorry
17.877769708633423,-10,-9,-3,8,5,21,24,1,10,11,-10,-19,4,0,sorry
17.877769708633423,0,-5,-4,20,9,20,10,1,3,15,0,-5,21,8,sorry
17.894049644470215,5,-1,4,15,5,9,1,2,1,20,-4,0,18,13,sorry
17.894049644470215,-8,-11,-11,-5,-2,1,4,1,10,22,-22,-18,5,8,sorry
17.909570932388306,-18,-22,-14,-27,-10,1,6,0,13,12,-25,-25,0,1,sorry
17.909570932388306,-11,-22,-10,-34,-11,0,8,1,15,10,-6,-8,10,-2,sorry
17.925610303878784,-12,-15,-9,-30,-10,-10,2,1,15,14,2,1,15,-5,sorry
17.925610303878784,-9,-4,1,-22,-14,-20,-3,2,14,13,1,10,11,3,sorry
17.940752267837524,12,8,0,-14,-14,-21,3,0,20,13,13,25,18,17,sorry
17.940752267837524,24,17,9,-7,-3,-19,-2,0,13,0,27,36,17,5,sorry
17.95666527748108,12,13,5,-3,6,-20,-24,-1,-9,-23,20,26,-3,-19,sorry
17.95666527748108,0,7,-4,-1,3,-14,-28,-5,-26,-30,5,8,-23,-21,sorry
17.972726583480835,-1,9,11,8,0,5,-12,-4,-22,-20,3,7,-22,-7,sorry
17.972726583480835,-2,6,6,23,9,7,0,0,-15,-19,0,6,-17,-2,sorry
17.987916231155396,0,5,7,21,12,1,-1,1,-25,-23,-9,2,-21,-1,sil
17.987916231155396,2,10,10,14,8,12,2,-3,-24,-7,-6,2,-14,2,sil
18.00380039215088,-1,0,-4,20,5,11,4,-4,-7,6,-5,-6,-3,6,sil
18.00380039215088,-5,-7,5,17,-1,-3,-5,1,-6,-11,-17,-20,-10,2,sil
18.019137620925903,-2,-3,-3,7,-4,5,0,-1,-8,-16,-14,-20,-9,0,sil
18.019137620925903,-6,-8,-10,3,-2,23,15,-1,0,10,-8,-20,1,0,sil
18.03456234931945,-14,-15,-2,-4,-2,17,16,3,6,16,-20,-24,-3,0,sil
