Timestamp,F3,FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4,word_label
18.03456234931945,-7,-14,-12,-13,0,2,15,-3,14,2,-17,-18,-9,0,sil
18.05017566680908,2,-15,-4,-13,-1,1,7,-1,19,7,-4,-7,1,4,sil
18.05017566680908,-2,-13,-3,-8,-15,-1,-3,8,16,20,-2,-7,8,0,sil
18.065741777420044,-6,-5,-9,-6,-14,-10,-2,1,19,18,0,-9,6,-4,sil
18.065741777420044,8,6,6,1,1,-4,1,-4,22,11,11,4,14,5,sil
18.0887987613678,25,16,6,14,9,0,2,0,11,4,28,23,30,15,sil
18.089799642562863,22,12,4,3,3,-6,0,0,-1,-3,28,27,25,8,sil
18.089799642562863,6,0,2,-18,-1,-5,4,0,1,-3,14,18,11,0,sil
18.09789490699768,3,8,0,-12,6,2,9,1,14,7,13,18,17,7,sil
18.11314392089844,14,22,8,1,11,0,0,3,8,9,24,28,22,8,sil
18.11314392089844,14,12,9,-5,0,-20,-21,1,-12,-8,17,22,2,-6,sil
18.12870073318481,1,2,2,-8,-9,-20,-27,-5,-19,-19,2,6,-6,-15,sil
18.12870073318481,-9,8,-8,2,-1,-3,-16,-2,-16,-12,-2,-2,-4,-15,sil
18.144145250320435,-13,6,-1,3,4,-1,-11,2,-25,-13,-13,-8,-22,-18,sil
18.144145250320435,-10,-2,3,1,6,-7,-10,0,-33,-23,-21,-14,-35,-18,sil
18.16090726852417,-9,-7,-6,0,5,-1,-5,-1,-24,-19,-17,-18,-21,-8,sil
18.16090726852417,-15,-7,1,3,-1,4,-4,4,-13,-10,-11,-15,-13,0,sil
18.17552065849304,-16,-7,-2,5,-5,6,0,4,-7,-3,-12,-15,-17,0,sil
18.17552065849304,-10,-6,-12,5,1,13,8,1,0,4,-13,-17,-10,5,sil
18.19065999984741,-2,-1,3,7,4,23,15,2,10,10,-10,-13,0,6,sil
18.19065999984741,-5,-10,0,2,-3,15,11,-2,17,12,-9,-8,-2,1,sil
18.20587158203125,-13,-18,0,-6,-7,6,12,-1,13,14,-16,-7,-4,4,sil
18.20587158203125,-3,-2,3,6,5,13,35,7,18,26,-5,-1,9,19,sil
18.222962379455566,16,6,4,21,12,17,40,4,34,45,24,12,24,25,sil
18.222962379455566,14,-6,12,4,1,10,15,-2,39,42,28,18,17,16,sil
18.238050937652588,3,-12,0,-9,-7,-1,1,-3,27,13,0,8,6,8,sil
18.23905086517334,6,-3,-7,-6,-10,-15,-7,-7,11,-7,-4,2,13,3,sil
18.25410008430481,8,0,-3,-6,-7,-16,-21,-9,4,-2,16,11,22,-2,sil
18.25410008430481,6,3,0,-11,0,-8,-15,-6,4,-7,15,14,12,-2,sil
18.27078080177307,9,7,5,-16,-3,-12,-12,0,-4,-26,-3,5,-3,-3,sil
18.27078080177307,11,9,-2,-10,-5,-20,-18,5,-18,-24,5,4,-3,-12,sil
18.285117387771606,9,14,2,-1,1,-13,-15,2,-19,-12,19,12,0,-13,sil
18.301045179367065,6,11,5,-2,1,-6,-10,-3,-18,-18,4,5,-9,-12,sil
18.301045179367065,-2,1,-4,-5,-5,-14,-20,-10,-31,-31,-12,-13,-23,-15,sil
18.301045179367065,-12,5,0,4,0,-10,-22,-5,-40,-34,-11,-18,-24,-16,sil
18.31705331802368,-8,15,-3,21,10,3,-2,1,-22,-16,-8,-8,-12,-4,sil
18.31705331802368,0,14,3,24,12,7,4,3,-8,0,-4,7,1,8,sil
18.331616640090942,1,4,6,15,10,6,5,3,-13,3,0,9,3,8,sil
18.331616640090942,0,-7,-5,15,13,18,24,3,-10,7,0,-4,0,8,sil
18.348318815231323,0,-13,4,11,14,32,40,7,11,18,-8,-10,4,12,sil
18.348318815231323,-16,-23,-11,-13,-1,18,30,7,24,19,-15,-15,2,1,sil
18.364346027374268,-26,-31,-22,-31,-19,1,10,1,17,20,-17,-28,-8,-9,sil
18.364346027374268,-10,-12,-7,-11,-13,4,11,-2,19,24,-6,-13,7,0,sil
18.37860655784607,1,1,-4,-2,-7,-2,9,-3,25,18,2,7,22,10,sil
18.39607167243957,0,-2,7,-19,-9,-15,-13,-1,14,10,2,9,7,3,sil
18.39607167243957,11,3,2,-10,0,-9,-19,3,14,7,17,10,11,5,sil
18.39607167243957,21,13,0,0,0,-8,-15,4,16,-7,23,15,18,11,sil
18.40902280807495,6,5,5,-14,-12,-13,-21,-2,2,-16,14,10,-2,-4,sil
18.424577951431274,0,4,4,-4,-2,-9,-17,-5,-1,-5,12,9,-10,-15,sil
18.424577951431274,5,18,25,27,12,-2,-14,5,-8,-11,2,9,-10,-13,sil
18.441599369049072,-1,12,13,31,11,4,-11,7,-24,-19,-9,-2,-22,-14,sil
18.441599369049072,-4,-2,-9,19,13,15,8,1,-21,-5,-4,-5,-18,-9,sil
18.441599369049072,-4,-4,1,12,11,23,16,-1,-17,-4,-16,-8,-17,-5,sil
18.457789182662964,-16,-8,-8,0,0,12,7,-6,-22,-13,-35,-27,-26,-7,sil
18.457789182662964,-13,-12,-7,-12,-3,2,14,-4,-5,0,-21,-20,-3,7,sil
18.470927238464355,5,-2,2,-4,-3,1,16,-1,19,21,5,7,25,26,sil
18.486607551574707,10,1,0,1,-7,-3,0,-4,19,25,18,18,26,26,sil
18.486607551574707,10,-3,8,-6,-9,-12,-5,-1,14,22,20,13,24,20,sil
18.50278186798096,12,-5,-4,-15,-9,-24,-5,-2,14,16,8,9,18,9,sil
18.50278186798096,7,0,-10,-22,-11,-25,-16,-5,5,-2,1,10,0,-6,sil
18.51813149452209,4,7,4,-19,-9,-7,-11,2,-1,-15,15,17,0,-6,sil
18.51813149452209,8,11,3,-3,-2,0,-3,5,-5,-14,16,11,10,-4,sil
18.533747911453247,4,7,-5,2,3,-7,-10,0,-13,-21,2,0,-2,-14,sil
18.533747911453247,-1,7,1,7,9,-4,-4,1,-6,-18,4,2,-6,-8,sil
18.54892897605896,-1,12,12,20,12,10,8,5,10,3,9,3,4,3,sil
18.54892897605896,-3,2,0,22,15,19,10,4,4,6,2,-7,0,-2,sil
18.564984560012817,-9,-6,-7,18,17,19,8,0,-11,-8,-10,-13,-17,-9,sil
18.564984560012817,-11,3,3,18,14,22,17,-1,-8,0,-23,-14,-15,-6,sil
18.58034825325012,-10,0,-8,9,8,17,24,-4,2,22,-22,-22,-6,-5,sil
18.58034825325012,-18,-19,-12,-8,4,6,16,-4,-1,9,-17,-27,-9,-5,sil
18.59502410888672,-23,-18,-11,-8,-1,2,8,0,-4,-4,-24,-23,-11,-4,sil
18.59502410888672,-5,-10,-10,-11,-17,-3,5,0,2,0,-22,-15,-2,2,sil
18.61053347587585,14,-11,4,-23,-26,-13,-1,0,14,5,1,1,9,13,sil
18.61053347587585,19,-3,2,-11,-15,-17,-9,3,19,7,23,23,21,13,sil
18.625528573989868,13,11,9,2,0,-15,-15,2,4,1,23,30,15,1,sil
18.625528573989868,5,13,13,0,2,-13,-21,0,-13,-13,16,18,0,-10,sil
18.64154887199402,0,6,-3,-1,1,-13,-24,-2,-21,-27,9,1,-8,-14,sil
18.64154887199402,-3,4,2,0,1,-5,-25,0,-24,-27,-1,-8,-15,-13,sil
18.657596349716187,-5,1,1,0,0,12,-4,0,-9,-2,-4,-6,-13,2,sil
18.657596349716187,0,4,4,17,4,25,27,2,16,25,0,1,4,21,sil
18.672982692718502,8,5,13,23,8,16,29,3,17,32,-3,-2,11,19,sil
18.672982692718502,11,-4,0,-6,-6,-2,8,-3,5,22,-9,-4,7,18,sil
18.688128232955933,7,-15,-5,-35,-22,-13,-4,-4,3,0,0,1,8,17,sil
18.688128232955933,-1,-11,-6,-29,-13,-16,-12,0,3,-17,2,0,3,-3,sil
18.703927040100098,0,2,1,-12,3,-13,-16,1,-1,-14,3,9,0,-12,sil
18.703927040100098,14,13,10,1,8,-4,-14,0,-8,-6,16,32,7,-2,sil
18.719905138015747,7,13,3,12,7,-3,-8,-3,-15,-12,20,26,2,-7,sil
18.719905138015747,-11,6,4,17,11,5,-1,-1,-16,-15,3,1,-10,-12,sil
18.736055850982662,-16,0,-2,18,15,16,7,2,-6,0,-12,-12,-6,-5,sil
18.736055850982662,-10,-6,-7,12,8,13,10,0,2,15,-18,-20,-1,-2,sil
18.751989364624023,-8,-6,0,1,0,17,14,-2,14,20,-12,-18,-2,1,sil
18.751989364624023,-4,-9,-10,-6,-2,16,16,0,25,12,-6,-9,6,12,sil
18.766752243041992,2,-9,-3,-13,-8,-3,0,0,23,2,-4,0,15,11,sil
18.766752243041992,5,-2,-1,-9,-14,-15,-14,-1,17,4,6,11,15,1,sil
18.782845735549927,0,4,-3,5,-8,-12,-13,-2,1,0,18,15,2,-13,sil
18.782845735549927,-2,11,3,7,1,-8,-13,2,-24,-20,14,3,-17,-23,sil
18.79859185218811,-6,9,-6,4,7,0,-3,2,-25,-24,0,-16,-25,-18,sil
18.79859185218811,-16,0,-2,13,12,13,15,3,-10,-6,-15,-30,-22,-12,sil
18.815016746521,-14,-5,-2,17,11,15,25,5,0,13,-23,-26,-14,-5,sil
18.815016746521,0,-5,-3,2,0,6,26,2,12,26,-12,-11,0,14,sil
18.8295476436615,6,-3,11,-10,-13,-3,23,2,14,20,0,5,12,23,sil
18.8295476436615,12,-1,2,-15,-15,-18,2,0,7,5,1,11,15,12,sil
18.84466242790222,17,2,1,-24,-10,-26,-18,-7,6,-5,8,9,12,1,sil
18.84466242790222,12,6,6,-20,-6,-18,-14,-3,3,-16,14,16,3,-3,sil
18.86168599128723,4,8,0,-5,-2,-8,-10,0,-9,-20,13,22,3,-6,sil
18.86168599128723,1,7,7,-2,1,-2,-19,0,-12,-10,8,13,9,-4,sil
18.876708030700684,1,4,2,6,7,3,-15,-3,-6,0,9,-2,0,0,sil
18.876708030700684,11,6,6,36,19,13,0,-1,0,0,7,-1,-12,9,sil
18.89186763763428,19,9,10,48,23,22,11,4,7,6,3,6,-2,19,sil
18.89186763763428,0,-7,-9,18,5,19,15,2,4,10,-4,-2,3,16,sil
18.907867431640625,-18,-22,-8,-12,-6,16,17,0,-2,8,-16,-12,0,10,sil
18.907867431640625,-8,-15,-9,-15,1,9,11,0,0,12,-19,-10,2,6,sil
18.923831462860107,1,-8,-10,-15,1,-6,-7,-3,1,5,-14,-6,4,-5,sil
18.923831462860107,-5,-11,-5,-26,-12,-15,-23,-5,-7,-13,-4,0,3,-15,sil
18.93940567970276,-3,-2,-3,-26,-14,-15,-23,-4,-18,-25,11,13,5,-11,sil
18.93940567970276,5,19,9,-7,0,-16,-20,0,-26,-27,21,20,1,-5,sil
18.955585479736328,4,19,7,18,10,-7,-6,0,-20,-12,12,8,-6,-6,sil
18.955585479736328,-8,0,5,16,6,12,13,1,-7,0,-7,-10,-13,-6,sil
18.970618724823,-21,-9,1,-4,-1,22,19,5,2,0,-22,-21,-11,-4,sil
18.970618724823,-21,-5,-14,-1,-6,12,12,4,12,9,-25,-24,-8,-3,sil
18.98618006706237,-18,-6,-3,7,-10,2,10,3,16,24,-21,-25,-12,-6,sil
18.98618006706237,-14,-2,1,0,-11,0,11,3,19,19,-9,-12,-7,-6,sil
19.001713514328003,0,5,2,-8,-10,-6,0,1,18,12,3,8,3,1,sil
19.01881146430969,5,-2,0,-13,-9,-9,-10,0,17,13,5,7,5,0,sil
19.01881146430969,2,-16,-12,-19,-4,-3,-4,-1,20,6,7,-2,8,0,sil
19.01881146430969,14,0,4,-8,0,0,-5,-5,19,0,19,15,16,12,sil
19.032939672470093,24,18,13,9,1,-7,-8,-5,8,-1,28,26,13,11,sil
19.032939672470093,20,12,1,9,4,-12,-6,0,0,-11,20,13,3,0,sil
19.04916000366211,24,13,8,9,8,-5,-2,3,1,-9,19,17,7,5,sil
19.063907146453857,26,16,8,21,13,0,0,-1,0,1,26,23,13,13,sil
19.063907146453857,2,0,1,12,16,0,-4,-4,-18,-8,11,5,0,-3,sil
19.08053541183472,-15,-8,-10,0,10,0,-7,2,-30,-19,-3,-6,-13,-21,sil
19.08053541183472,-1,4,0,19,4,0,0,2,-24,-13,0,4,-8,-3,sil
19.08053541183472,3,4,12,26,3,7,0,-3,-27,-11,-4,1,-7,8,sil
19.096599817276,-17,-12,-12,0,0,8,4,-7,-31,-11,-27,-25,-18,-9,sil
19.096599817276,-25,-11,-9,-11,-2,6,18,0,-21,-3,-36,-34,-17,-14,sil
19.11098885536194,-10,-6,2,1,-2,10,17,10,-11,8,-28,-18,-3,5,sil
19.11098885536194,-9,-15,-7,0,-5,8,5,3,1,17,-17,-15,0,10,sil
19.12863254547119,-8,-12,-1,-7,-4,2,9,-1,29,20,-8,-11,4,3,sil
19.12863254547119,6,3,1,-5,3,3,24,1,48,28,-1,4,20,15,sil
19.14373087882996,6,4,2,-12,0,3,14,3,34,23,-2,7,15,19,sil
19.14373087882996,-6,-8,-5,-29,-13,-5,-9,-1,11,-2,-10,-8,-3,0,sil
19.160593509674072,-5,-6,-16,-36,-17,-17,-19,-10,4,-15,-10,-8,-1,-9,sil
19.160593509674072,4,1,-4,-29,-3,-18,-20,-8,1,-7,4,9,8,-2,sil
19.17588782310486,4,2,0,-12,0,-8,-21,0,-8,-5,23,13,5,-1,sil
19.17688727378845,2,15,9,5,-5,-3,-17,3,-19,-19,24,11,-1,-9,sil
19.189929962158203,9,31,14,17,4,1,-1,2,-13,-17,22,16,0,-7,sil
19.204569578170776,13,20,6,16,14,5,3,7,-1,4,29,16,6,0,sil
19.204569578170776,3,3,11,12,8,4,-1,8,2,9,23,8,0,-2,sil
19.220215559005737,-1,0,1,18,12,5,5,-1,-1,-2,3,3,-11,-7,sil
19.220215559005737,0,0,0,22,19,8,8,-4,-9,-1,-3,0,-16,-3,sil
19.235371828079224,-4,-6,4,19,7,7,0,0,-12,4,-5,-2,-7,-1,sil
19.235371828079224,-5,-6,0,23,1,4,6,0,4,7,-9,1,3,5,sil
19.25095701217652,7,0,8,24,8,13,28,0,22,20,-7,8,8,19,sil
19.25095701217652,6,-6,-3,9,-2,12,25,-3,17,20,-14,-3,0,14,sil
19.26610016822815,-12,-23,-14,-17,-23,-2,4,-9,4,-3,-27,-24,-11,-3,sil
19.26610016822815,-13,-20,-6,-24,-21,-9,-2,-1,9,-15,-20,-23,-10,-6,sil
19.2820851802826,0,-10,-11,-14,-9,-8,-5,2,13,-9,-7,-11,2,-1,sil
19.2820851802826,3,-7,-4,-17,-11,-12,-16,0,-1,-7,-4,-3,9,-7,sil
19.296762228012085,0,-4,-3,-25,-19,-24,-27,0,-11,-8,1,-3,4,-13,sil
19.296762228012085,1,-1,0,-21,-21,-33,-32,0,-7,-10,6,0,0,-8,sil
19.31294131278992,3,2,6,-17,-13,-18,-18,2,-7,-11,7,9,6,0,sil
19.31294131278992,-8,6,-4,-16,-1,-4,-9,0,-19,-15,9,6,4,-5,sil
19.328858613967896,-19,1,-4,-18,-5,-11,-30,-6,-34,-28,0,-3,-13,-22,sil
19.328858613967896,-7,0,3,-10,-3,-2,-19,0,-23,-16,0,3,-16,-13,sil
19.34455895423889,21,22,16,18,24,23,20,5,3,19,25,28,8,21,sil
19.34455895423889,32,38,24,47,42,28,22,2,7,29,40,34,26,32,sil
19.359705448150635,15,18,4,45,30,17,5,0,-6,14,24,14,15,19,sil
19.359705448150635,-5,-1,2,26,15,26,15,2,-10,6,-3,-4,-3,8,sil
19.375298500061035,-16,-2,-3,11,9,25,30,2,-2,5,-23,-17,-13,0,sil
19.375298500061035,-14,-5,-10,4,6,10,26,-4,-1,3,-30,-27,-17,-6,sil
19.391318559646606,-6,-7,0,11,8,13,19,0,-4,3,-24,-23,-11,-2,sil
19.391318559646606,0,-1,-7,17,9,19,23,3,12,17,-8,-10,4,8,sil
19.40656042098999,0,0,-5,0,3,5,25,5,37,26,-4,-5,13,11,sil
19.40656042098999,-3,-9,-6,-18,-10,-9,13,3,38,15,-18,-10,3,0,sil
19.42309069633484,-3,-17,-12,-17,-13,-12,2,-1,29,2,-18,-10,-6,-9,sil
19.42309069633484,0,-8,-3,-17,-5,-12,4,0,27,4,2,1,0,-2,sil
19.43852210044861,-2,-8,-8,-21,-13,-19,0,0,24,2,12,4,3,0,sil
19.43852210044861,0,-12,-3,-22,-25,-23,-16,-3,9,-10,-1,3,-3,-8,sil
19.454034328460693,15,0,3,-16,-14,-14,-18,-1,0,-12,6,20,1,2,sil
19.454034328460693,22,9,8,-10,-3,-14,-21,0,-2,-11,33,33,15,13,sil
19.47011089324951,8,2,12,-15,-10,-23,-37,-2,-20,-23,20,19,0,-5,sorry
19.47011089324951,-7,0,-4,-21,-15,-20,-36,-7,-40,-22,-1,0,-19,-20,sorry
19.48552370071411,-9,5,0,-15,-10,-7,-22,-1,-38,-16,9,1,-9,-13,sorry
19.48552370071411,-1,6,8,0,0,0,-16,4,-19,-17,13,3,0,-12,sorry
19.50095272064209,9,14,7,26,16,4,-5,0,-5,-7,1,5,0,-5,sorry
19.50095272064209,17,29,21,42,22,3,4,-2,-7,2,10,10,10,12,sorry
19.516910314559937,6,13,8,27,11,0,-2,0,-18,-1,9,0,9,6,sorry
19.516910314559937,-4,-5,2,15,0,10,-3,0,-17,0,-7,-11,-1,-4,sorry
19.53201651573181,-2,-1,9,24,4,28,7,1,0,12,-2,-6,2,6,sorry
19.53201651573181,-16,-9,-8,11,7,25,8,0,0,9,-6,-16,0,1,sorry
19.54755210876465,-28,-18,-8,-4,2,17,10,0,-6,1,-23,-23,-10,-11,sorry
19.54755210876465,-7,-6,-4,8,7,18,26,2,5,9,-8,-14,-3,1,sorry
19.56371259689331,0,-10,-3,3,5,7,21,0,10,11,-4,-16,0,7,sorry
19.56371259689331,-18,-21,-11,-21,-12,-6,6,0,1,2,-26,-18,-10,-3,sorry
19.57884407043457,-16,-12,-26,-17,-16,-4,6,0,8,3,-24,-7,-7,0,sorry
19.57884407043457,0,-4,-6,-9,-6,1,6,0,13,0,-9,-4,0,8,sorry
19.594273567199707,2,-10,0,-11,0,-3,5,-3,11,0,-5,-3,-5,2,sorry
19.594273567199707,3,-4,-7,-5,1,-7,11,-5,12,8,-6,0,-8,0,sorry
19.609551668167114,7,10,2,4,3,0,12,0,18,13,-4,7,2,2,sorry
19.609551668167114,20,18,8,13,9,7,13,7,35,20,13,29,27,19,sorry
19.62466645240784,31,17,13,8,11,2,10,13,37,30,35,47,38,25,sorry
19.63977527618408,16,8,3,-8,0,-16,-6,2,1,8,24,29,17,3,sorry
19.63977527618408,3,4,-5,-15,-5,-24,-21,-5,-21,-23,5,8,-1,-9,sorry
19.63977527618408,9,10,-1,-14,-1,-11,-15,1,-1,-18,7,10,0,-3,sorry
19.65490174293518,6,2,-1,-24,-5,-7,-10,0,4,-9,4,0,-3,-7,sorry
19.672940015792847,-11,-7,2,-29,-10,-16,-19,-1,-19,-27,-2,-19,-17,-20,sorry
19.672940015792847,-13,2,3,-6,-2,-7,-24,2,-25,-30,3,-11,-17,-17,sorry
19.672940015792847,6,22,11,26,5,5,-14,-1,-10,-12,14,8,-9,-3,sorry
19.68730592727661,12,22,20,32,6,1,-4,-6,-14,-7,16,6,-8,0,sorry
19.70394325256348,-11,-3,1,16,1,0,-5,-6,-26,-8,6,-12,-9,-7,sorry
19.70394325256348,-21,-17,-1,12,0,18,-6,-3,-22,0,-9,-16,-9,-10,sorry
19.71799659729004,-10,-4,-2,15,4,26,6,0,-8,8,-14,-10,-4,-3,sorry
19.71799659729004,-11,-4,-9,6,0,12,19,0,-1,18,-8,-14,0,1,sorry
19.731857299804688,-17,-14,-1,6,-6,6,16,1,0,18,-8,-19,0,-1,sorry
19.731857299804688,-4,-13,-4,13,0,10,13,1,7,13,-9,-10,3,3,sorry
19.747541666030884,3,-17,-6,-12,2,5,23,1,23,19,-3,0,10,16,sorry
19.747541666030884,1,-19,-4,-32,-1,-1,23,6,35,23,-4,0,9,12,sorry
19.76305627822876,0,-1,0,-5,1,-3,7,2,23,7,-18,-6,3,3,sorry
19.76305627822876,1,5,2,3,-1,-4,0,-9,2,-7,-25,0,4,2,sorry
19.778673887252808,6,-4,-9,-15,-13,-10,1,-6,0,-5,-12,12,9,7,sorry
19.778673887252808,17,6,2,-9,-6,-19,-6,4,4,-3,3,20,12,11,sorry
19.794030904769897,14,16,3,4,0,-16,-17,5,6,-6,15,20,14,6,sorry
19.794030904769897,2,2,-13,-16,-6,-12,-26,1,0,-8,19,20,6,-5,sorry
19.80972123146057,2,2,1,-20,0,-11,-32,0,-17,-17,12,13,-7,-15,sorry
19.80972123146057,4,12,6,9,8,-7,-20,-4,-20,-21,5,0,-15,-15,sorry
19.82577610015869,0,13,8,20,5,5,-2,0,-3,-5,19,3,-5,-2,sorry
19.82577610015869,4,14,14,16,7,8,-2,4,-2,10,35,18,11,12,sorry
19.841785669326782,10,13,8,26,11,-1,-12,-4,-26,0,17,9,7,8,sorry
19.841785669326782,2,4,7,26,6,4,-7,-7,-32,-14,-9,-13,-15,-3,sorry
19.856778860092163,-13,-8,-9,8,4,22,15,-2,-8,0,-16,-29,-21,-2,sorry
19.856778860092163,-26,-19,-14,-5,1,25,26,0,2,11,-18,-33,-13,-1,sorry
19.872798204422,-18,-16,-1,-1,-1,16,21,6,5,5,-26,-28,-8,-6,sorry
19.872798204422,-1,-9,-5,-1,3,6,28,8,29,14,-27,-20,0,-2,sorry
19.888851642608643,0,-6,-1,-18,-2,-1,26,2,43,30,-23,-9,1,4,sorry
19.888851642608643,-3,-4,-3,-25,-15,-5,11,2,32,15,-15,1,1,2,sorry
19.904900074005127,4,-4,-7,-16,-7,-5,7,3,20,-12,-1,9,6,-6,sorry
19.904900074005127,2,-3,-5,-16,0,-3,4,-2,8,-14,12,12,8,-12,sorry
19.92090940475464,0,4,1,-11,-5,-8,-14,-6,-4,-4,21,17,2,-6,sorry
19.92090940475464,8,15,17,6,-1,-9,-25,0,-18,-12,17,20,-3,-1,sorry
19.93692326545716,4,12,8,20,7,3,-10,0,-23,-17,2,7,-9,-1,sorry
19.93692326545716,-2,2,3,19,8,13,8,-1,-13,-1,0,-5,-12,8,sorry
19.953606605529785,0,0,4,12,0,12,14,6,6,23,5,-2,0,18,sil
19.953606605529785,1,-4,-16,0,-5,-1,-1,3,18,29,5,0,14,13,sil
19.953606605529785,0,-10,-5,-13,-7,-15,-17,-3,8,6,2,3,10,7,sil
19.971726655960083,6,-5,0,-21,-2,-19,-15,-1,-8,-12,8,13,12,3,sil
19.971726655960083,11,3,-4,-20,-4,-25,-16,-2,-18,-8,15,15,21,-5,sil
19.983930349349976,6,9,6,-17,-12,-26,-30,-4,-20,-10,13,8,8,-8,sil
19.99973845481873,0,7,-4,-12,-10,-15,-28,-1,-20,-20,11,3,-6,-6,sil
19.99973845481873,10,9,1,0,4,0,-8,3,-16,-14,19,8,2,-3,sil
20.01487827301025,18,17,13,21,20,12,8,5,-7,0,20,7,11,6,sil
20.01487827301025,-2,11,2,26,18,18,16,1,-5,-1,-5,-8,-3,1,sil
20.03097248077393,-19,-3,7,21,8,20,14,0,-6,1,-27,-16,-16,-10,sil
20.03097248077393,-7,-8,5,26,10,11,15,-2,1,14,-14,-9,-8,-2,sil
20.046886205673218,-12,-12,-2,15,10,9,16,-1,6,7,-14,-17,-9,0,sil
20.046886205673218,-27,-20,-8,-1,0,19,12,-1,4,-5,-36,-34,-22,-16,sil
20.06198167800904,-19,-19,-5,0,-6,16,11,-5,8,6,-31,-28,-17,-5,sil
20.06198167800904,-7,-9,1,2,-9,7,12,-1,23,26,-11,-8,-2,12,sil
20.07761812210083,-1,-3,-6,0,-6,5,9,2,29,23,-7,-2,2,9,sil
20.07761812210083,6,0,0,-3,-4,0,4,-3,16,0,-13,-2,0,6,sil
20.09833264350891,0,-4,-3,-18,-11,-5,2,-3,3,-12,-12,-4,-2,4,sil
20.09833264350891,-2,-7,-17,-18,-11,-9,0,5,8,-1,-1,-3,0,2,sil
20.09833264350891,19,10,5,4,0,-7,2,9,16,-1,13,14,16,8,sil
20.10799503326416,30,20,7,6,-2,-11,0,5,9,-10,21,29,19,10,sil
20.123937606811523,10,0,0,-21,-10,-21,-14,1,-8,-9,23,25,11,1,sil
20.123937606811523,-5,-10,-2,-29,-8,-15,-20,2,-13,-5,21,14,8,-8,sil
20.1392035484314,-3,2,-11,-12,0,-6,-19,-3,-8,-10,12,8,0,-11,sil
20.1392035484314,7,19,5,3,10,-5,-23,-1,-14,-10,9,15,-5,-5,sil
20.15522170066833,11,23,12,17,16,-6,-13,2,-18,0,20,21,5,0,sil
20.15522170066833,4,16,4,10,8,-6,-4,-1,-16,2,26,14,2,-4,sil
20.170491695404053,0,7,6,-3,3,-3,-9,-6,-27,-13,14,4,-17,-11,sil
20.170491695404053,4,4,5,6,7,4,-1,-6,-34,-21,-3,0,-12,-6,sil
20.18654847145081,5,4,8,20,9,14,13,0,-11,-2,-9,0,4,5,sil
20.18654847145081,0,-5,0,8,5,16,15,3,9,15,-2,-5,-3,8,sil
20.20168447494507,-10,-14,-5,-2,1,15,14,1,5,5,-14,-19,-17,-4,sil
20.20168447494507,-15,-10,-7,1,0,17,10,0,1,1,-34,-28,-9,-7,sil
20.217003345489506,-8,-3,-7,10,8,9,6,1,18,24,-14,-15,7,8,sil
20.217003345489506,-6,-4,3,5,8,0,3,0,30,32,7,-3,14,15,sil
20.23312449455261,-18,-17,-9,-11,-5,3,2,-1,24,12,-15,-23,2,1,sil
20.23312449455261,-16,-23,-17,-15,-12,4,5,0,13,5,-36,-39,-11,-3,sil
20.24852180480957,-2,-12,-1,-5,-8,0,17,4,14,20,-11,-16,-1,6,sil
20.24852180480957,-1,-13,-4,-18,-12,-2,18,1,24,16,7,3,16,10,sil
20.26460003852844,-8,-22,-6,-38,-25,-9,0,0,22,-5,0,3,15,2,sil
20.2798171043396,-2,-7,-3,-23,-20,-17,-17,0,4,-10,5,10,8,-2,sil
20.2798171043396,10,19,4,4,-1,-18,-22,-3,-7,-11,19,22,6,-6,sil
20.2798171043396,20,36,15,15,4,-8,-7,2,-2,-15,24,31,12,-1,sil
20.29667043685913,22,32,11,16,0,-8,0,5,0,-10,27,30,13,8,sil
20.29667043685913,14,20,14,18,3,-13,-21,-7,-30,-22,13,9,-9,-2,sil
20.311134338378903,5,13,1,23,11,-9,-25,-10,-54,-40,-5,-6,-31,-23,sil
20.311134338378903,1,8,0,25,8,4,-3,1,-32,-32,-2,0,-22,-12,sil
20.32629942893982,0,1,14,14,8,17,7,4,-7,-9,3,0,-11,-3,sil
20.32729959487915,-1,-2,0,7,15,14,12,-2,0,9,-6,-4,-9,-7,sil
20.342609882354736,-8,-5,-4,3,7,11,12,0,-3,14,-16,-4,-8,-1,sil
20.342609882354736,-8,-11,-1,0,-2,14,5,-1,-16,3,-16,-11,-9,0,sil
20.358698844909668,0,-12,-3,1,5,13,14,-5,-18,7,-14,-13,-7,3,sil
